State,Visits,Value
000000000000000000000000001000220100021010,1,1.0
000000000000000000020000001000220100021011,1,1.0
000000000000000000020001001000220100021211,1,1.0
000000000000000000020001011000222100021211,1,1.0
000000000000000000220001111000222100021211,1,1.0
000000000000000000000000000000010000201021,1,-1.0
000000000000000000000000200000010100201021,1,-1.0
000000000000000001000000200000010120201021,1,-1.0
000000000000000001001000200200010120201021,1,-1.0
000000000000000001001000202200010120211021,1,-1.0
000000000000000001001000202200210120211121,1,-1.0
000000000000000001001001202200210122211121,1,-1.0
000000000000000011001001202220210122211121,1,-1.0
000000000100000011001201202220210122211121,1,-1.0
000000000000000000000000000000000000000112,2,-1.0
000000000000000000000000000000001000002112,1,-1.0
000000000000000000000000020000011000002112,1,-1.0
000000000000000000100000020000011200002112,1,-1.0
000000000000000000100000022000011200102112,1,-1.0
000000000000000000100000222001011200102112,1,-1.0
000000000000000000000000000000000100001020,3,1.0
000000000000000000000000200000010100021120,1,1.0
000000000000000000000001200000210100021120,1,1.0
000000000000000010000001200000212100021120,1,1.0
000000000100000010000001220000212100021120,1,1.0
001000000100000010200001220000212100021120,1,1.0
000000000000000000000000000000010000012201,1,1.0
000000000000000000000000010000012000012201,1,1.0
000000000000000000200000010000112000012201,1,1.0
000000000000000000200000110000112020012201,1,1.0
000000000000000001200000110200112020012201,1,1.0
000000000010000001202000110200112020012201,1,1.0
000000000000000000000000000000000010012102,1,-1.0
000000000000000000000000000000102010012102,1,-1.0
000000000000000000000000020100102010012102,1,-1.0
000000000000000000200001020100102010012102,1,-1.0
000000000000000000000000000000000000200110,2,-1.0
000000000000000000000000000000000001202110,1,-1.0
000000000000000000000000000000002001212110,1,-1.0
000000000000000000000000000000122001212110,1,-1.0
000000000000000000000002000000122101212110,1,-1.0
000000000000000020000002010000122101212110,1,-1.0
000000000000000020000002010002122101212111,1,-1.0
000000000100000020000002012002122101212111,1,-1.0
000000000100000020000022012002122111212111,1,-1.0
000000000000000000000000000000000000011020,3,0.3333333333333333
000000000000000000000000000000000001211020,1,1.0
000000000000000000000000000000010001211220,1,1.0
000000000000000000000000000001010201211220,1,1.0
000000000000000000010000002001010201211220,1,1.0
000000000000000000010000102001210201211220,1,1.0
000000000000000001010000102001210201211222,1,1.0
000000000000000000000000000000200000010010,1,-1.0
000000000000000000000002000000200000011010,1,-1.0
000000000000000000000002000000200000111210,1,-1.0
000000000000000010000002000000200002111210,1,-1.0
000000000000000010000002000001202002111210,1,-1.0
000000000000000010000002010001202202111210,1,-1.0
000000000000000000000000000000000001200100,1,1.0
000000000000000000000000000010000001202100,1,1.0
000000000000000000000010000012000001202100,1,1.0
000000000000000000000110000012002001202100,1,1.0
000000000000001000000110000012022001202100,1,1.0
000000000000000000000000000000000001002100,1,1.0
000000000000000000000000000020010001002100,1,1.0
000000000000001000000200000020010001002100,1,1.0
000000000000001000000200200020011001002100,1,1.0
000000000000001001000200220020011001002100,1,1.0
000000000010001001000200220020011001002102,1,1.0
000000000010001001000200220120011021002102,1,1.0
000000000010001001100200220120011021202102,1,1.0
000000000010001001100200220122011021202112,1,1.0
000000000010001101100220220122011021202112,1,1.0
000000000010001101100220220122011121222112,1,1.0
000000000010001101100221220122211121222112,1,1.0
000000000000000000000000000000000000012001,2,-1.0
000000000000000000000000000000200000112001,2,-1.0
000000000000000000000000000000220010112001,1,-1.0
000000000000000000000000100200220010112001,1,-1.0
000000000000000000002000100200220010112011,1,-1.0
000000000000020000002000100201220010112011,1,-1.0
000000000000000000000000000000000000110200,1,-1.0
000000000000000000000001000000200000110200,1,-1.0
000000000000000020000001000000200000111200,1,-1.0
000000000000000020000001000000201002111200,1,-1.0
000000000000000020000001000021201002111200,1,-1.0
000000000000001020000201000021201002111200,1,-1.0
000000000000001020000211000021221002111200,1,-1.0
000000000000001220000211100021221002111200,1,-1.0
000000000000001220100211120021221002111200,1,-1.0
000000000100001222100211120021221002111200,1,-1.0
000000001100001222100211120021221002111202,1,-1.0
000000001120001222100211120021221012111202,1,-1.0
002100001120001222100211120021221012111202,1,-1.0
012100021120001222100211120021221012111202,1,-1.0
012100021122001222100211120121221012111202,1,-1.0
012100021122001222102211120121221012111212,1,-1.0
012100021122021222102211120121221112111212,1,-1.0
012100221122021222102211121121221112111212,1,-1.0
000000000000000000000000000000000000211102,1,1.0
000000000000000000000000000000020000211112,2,1.0
000000000000000000000000010000012000002100,1,-1.0
000000000000000000100000010000012002002100,1,-1.0
000000000002000000100000010000012002012100,1,-1.0
000000000002000000100000010000212002012110,1,-1.0
000020000002000000100000010000212002012111,1,-1.0
000020000002000000100002010000212012012111,1,-1.0
000020000002000020100002010100212012012111,1,-1.0
000000000000000000000000000000002100000112,1,-1.0
000000000000000000000000000000002100012112,1,-1.0
000000000000000000000000001000202100012112,1,-1.0
000000000000000000020001001000202100012112,1,-1.0
000000000000000000020001021000212100012112,1,-1.0
000000000000000010220001021000212100012112,1,-1.0
000000000000000000000000000000200001011200,1,1.0
000000000000000000000000000000210001211200,1,1.0
000000000000000000000000100000210001211202,1,1.0
000000000000000001000000100000212001211202,1,1.0
000000000000000000000000000000102000010201,1,1.0
000000000000000000100000020000102000010201,1,1.0
000000000000000000100001020000102000210201,1,1.0
000000000000000020100001020000102010210201,1,1.0
000000000000000020100011020002102010210201,1,1.0
000000000000000120100011020202102010210201,1,1.0
000000001000000120100011020202102012210201,1,1.0
010000001000000120100011020202102012210221,1,1.0
000000000000000000000000000000001000201201,1,1.0
000000000000000000000000010002001000201201,1,1.0
000000000000000000000000010002021010201201,1,1.0
000000000000000000100000010202021010201201,1,1.0
000000000002000000100000010202021010201211,1,1.0
000000000002000100100020010202021010201211,1,1.0
000000000002000100100020110202021012201211,1,1.0
000000000002000101102020110202021012201211,1,1.0
000000000002020101102020110202021112201211,1,1.0
000000000000000000000000000000000010021201,1,-1.0
000000000000000000000000000200100010021201,1,-1.0
000000000000000000000000000200120011021201,1,-1.0
000000000000000000000002100200120011021201,1,-1.0
000000000000000020000002100210120011021201,1,-1.0
000000000100000022000002100210120011021201,1,-1.0
000000000120000022000102100210120011021201,1,-1.0
001000000120002022000102100210120011021201,1,-1.0
001200000120002022000102100210121011021201,1,-1.0
001200000120002022002102100210121011121201,1,-1.0
001200100120022022002102100210121011121201,1,-1.0
001200100120022022002102100211121011121221,1,-1.0
101200120120022022002102100211121011121221,1,-1.0
101200120120022122002122100211121011121221,1,-1.0
111200122120022122002122100211121011121221,1,-1.0
111200122120022122002122110211121211121221,1,-1.0
111200122120022122202122111211121211121221,1,-1.0
000000000000000000100000010000022000001201,1,1.0
000000000000000000100000010000122000021201,1,1.0
000000000001000000100000210000122000021201,1,1.0
000020000001000000100000210000122010021201,1,1.0
000020000001000001100000210200122010021201,1,1.0
000020000001000001100002210200122010021211,1,1.0
000020000001000001100002211200122210021211,1,1.0
000020000021000001110002211200122210021211,1,1.0
000020000021000021111002211200122210021211,1,1.0
000000000000000000000000000000000000010120,1,-1.0
000000000000000000000000000000000100210120,2,0.0
000000000000000000000000000000102100210120,1,-1.0
000000000000000000000000020000102100210121,1,-1.0
000000000000000000000000022001102100210121,1,-1.0
000000000000000000200000022001102110210121,1,-1.0
000000000000000000000000000000001000000102,1,1.0
000000000000000000000000000000001001020102,1,1.0
000000000000000000100000020000001001020102,1,1.0
000000000002000000100000020000001001120102,1,1.0
000000000002000000100001020000201001120102,1,1.0
000000000002000000100001020002201011120102,1,1.0
000000000002000100100021020002201011120102,1,1.0
000000000002000100101021020202201011120102,1,1.0
000000001002000100101021020222201011120102,1,1.0
020000001002000100101021020222201011120112,1,1.0
020000001002000100101021020222211011122112,1,1.0
000000000000000000000000000010000001201200,1,-1.0
000000000000000000000200000010001001201200,1,-1.0
000000000000000000000210000012001001201200,1,-1.0
000000000000000000100210020012001001201200,1,-1.0
000000000002000000100210020012001001201201,1,-1.0
000000000002001000100210020012021001201201,1,-1.0
000020000002001000100210020012021001211201,1,-1.0
000020000002001000100210120012221001211201,1,-1.0
000020000002001100100212120012221001211201,1,-1.0
000000000000000000000000000000000002000101,1,1.0
000000000000000000000000000000001002000121,1,1.0
000000000000000000000000000000001002012121,1,1.0
000000000000000000000000000000101022012121,1,1.0
000000000000000000000000001000101222012121,1,1.0
000000000000000000000002011000101222012121,1,1.0
000000000000000000200002011000111222012121,1,1.0
000000000000000000220002111000111222012121,1,1.0
000000000000000002220002111100111222012121,1,1.0
000000000000000000000000000001000000201000,1,1.0
000000000000000000000020000001000000201001,1,1.0
000000000000000000000020000001010000201201,1,1.0
000000000000000000000020100001010000201221,1,1.0
000000000000000002000020100001010010201221,1,1.0
000000000000000002000020100101010210201221,1,1.0
000000000020000002001020100101010210201221,1,1.0
000000000000000000000000000000020000211001,1,1.0
000000000000000000000000000002020000211011,1,1.0
000000000000000000000000000002120000211211,1,1.0
000000000000000000000000000002120120211211,1,1.0
000000000000000000000002001002120120211211,1,1.0
000000000000000000020002001102120120211211,1,1.0
000000000000000020020002001102121120211211,1,1.0
000000000000000020022002011102121120211211,1,1.0
000000000000000021022002211102121120211211,1,1.0
000000000000000000000000000000210000012010,2,0.0
000000000000000000000000000000210001012012,1,1.0
000000000000000000000000000020210001112012,1,1.0
000000000000000000000000100020210201112012,1,1.0
000000000000000002000000101020210201112012,1,1.0
000000000000000002000100101022210201112012,1,1.0
000000000000001002000120101022210201112012,1,1.0
000000010020001002000120101022210201112012,1,1.0
200000010020001102000120101022210201112012,1,1.0
200000010020001112000122101022210201112012,1,1.0
200200010020001112010122101022210201112012,1,1.0
210200012020001112010122101022210201112012,1,1.0
210200012020201112010122101022210211112012,1,1.0
210200012020201112010122101022211211112212,1,1.0
000000000000000000000000200000020000111000,1,1.0
000000000000000000000000200000020001111200,1,1.0
000000000000000000000000000000020101001020,1,1.0
000000000000000000000000000000020101011220,1,1.0
000000000000000000000000000000220101111220,1,1.0
000000000000000000000000000000010000211020,1,-1.0
000000000000000000000000100000010200211020,1,-1.0
000000000000000002000000101000010200211020,1,-1.0
000000000010000002000000101000210200211020,1,-1.0
000000000010000002000010101002210200211020,1,-1.0
000000000010000002000012101002210201211020,1,-1.0
000000000010000022010012101002210201211020,1,-1.0
000000000000000000000000000000000000001120,1,1.0
000000000000000000000000000000010200001120,1,1.0
000000000000000000010000002000010200001120,1,1.0
000000000000000000010000202000011200001120,1,1.0
000000000000000000010000222000011200101120,1,1.0
000000000000000002010000222000011200111120,1,1.0
000000000000000000000000000000020000001100,2,0.0
000000000000000000000000000000020000101120,1,1.0
000000000000000000000000000000020200111120,1,1.0
000000000000000000000002000000110000021000,1,1.0
000000000000000000000002000000110000021012,1,1.0
000000000000000000000002001000110200021012,1,1.0
000000000000000000020002101000110200021012,1,1.0
000000000000000012020002101000110200021012,1,1.0
000000000020000012020002101000110201021012,1,1.0
000000000020000012020002101010110221021012,1,1.0
000000000020000012021002101210110221021012,1,1.0
000000000020210012021002101210110221021012,1,1.0
000100000020210012021202101210110221021012,1,1.0
000101000220210012021202101210110221021012,1,1.0
000101200220211012021202101210110221021012,1,1.0
002101200220211012021202101210110221121012,1,1.0
002101220220211012021202101211110221121012,1,1.0
000000000000000000000000000000000000100120,1,1.0
000000000000000000000000000002000000110120,1,1.0
000000000000000000000000000002100000112120,1,1.0
000000000000000000000000000002121000112120,1,1.0
000000000000000000000000120002121000112120,1,1.0
000000000000000000100000120002121000112122,1,1.0
000000000000000000000000000000010000201000,4,-1.0
000000000000000000000000000000010001201002,1,-1.0
000000000000000000000000100000010001221002,1,-1.0
000000000000000002000000100001010001221002,1,-1.0
000000000000000002000010100001210001221002,1,-1.0
000000000000000012000012100001210001221002,1,-1.0
000000000020000012000012100001210011221002,1,-1.0
000000000020000012000012100021210011221012,1,-1.0
000000000020000212000012100021210011221112,1,-1.0
000000000020000212000012100121212011221112,1,-1.0
000100000020000212000012120121212011221112,1,-1.0
000000000000000000000000000000000000102100,2,-1.0
000000000000000000000000000002001000102100,1,-1.0
000000000000000000000020010002001000102100,1,-1.0
000000000000000100200020010002001000102100,1,-1.0
000000000002000100200020010002001000102101,1,-1.0
000000000002000100200020010002001012102101,1,-1.0
000000000002000100200020010212001012102101,1,-1.0
000010002002000100200020010212001012102101,1,-1.0
000010002002000100200020010212021012102111,1,-1.0
000010002002000100200020110212021212102111,1,-1.0
000010002002000100201020112212021212102111,1,-1.0
000010002002100100221020112212021212102111,1,-1.0
000011002002100102221020112212021212102111,1,-1.0
000111002022100102221020112212021212102111,1,-1.0
000111002022110102221220112212021212102111,1,-1.0
010111202022110102221220112212021212102111,1,-1.0
010111202022111102221220112212021212122111,1,-1.0
010111222022111102221220112212121212122111,1,-1.0
000000000000000000000000000000000020001001,2,-1.0
000000000000000000000000000000000020011021,1,-1.0
000000000000000000000000000100000020211021,1,-1.0
000000000000000000000000000102100020211021,1,-1.0
000000000000000000000021000102100020211021,1,-1.0
000000000000000000000000200000010000001201,1,-1.0
000000000000000000000000200000010001201201,1,-1.0
000000000000000002000000200000011001201201,1,-1.0
000100000020000002000000200000011001201201,1,-1.0
000100000020000002000000210000011021201201,1,-1.0
000100000020000002200000210001011021201201,1,-1.0
000100000020000002201000210201011021201201,1,-1.0
000100000020000002201010210221011021201201,1,-1.0
000100000020001002201210210221011021201201,1,-1.0
000100001020001202201210210221011021201201,1,-1.0
020100001020001202201210210221011021201211,1,-1.0
020100021020011202201210210221011021201211,1,-1.0
020100221020011202201210210221011021211211,1,-1.0
000000000000000000000000020000011000002100,2,1.0
000000000000000000000000020000111000022100,1,1.0
000000000000000000000000020000111002122100,1,1.0
000000000000000000000000020000111102122120,1,1.0
000000000000000000000000000000001000020100,1,1.0
000000000000000000000000020000001000021100,1,1.0
000000000000000000200000020000001000021110,1,1.0
000000000000000000200000020000011000021112,1,1.0
000000000001000000200000020000011020021112,1,1.0
000000000001000000201000020200011020021112,1,1.0
000000000001000000201000220200111020021112,1,1.0
000000000001000000201000221200111220021112,1,1.0
000000000000000000000000000000000000002101,1,-1.0
000000000000000000000000000000000000122101,1,-1.0
000000000000000000000000000000001002122101,1,-1.0
000000000000000000100000020000001002122101,1,-1.0
000000000000000000100001020000201002122101,1,-1.0
000000000000000000100001120000221002122101,1,-1.0
000000000000000021100001120000221002122101,1,-1.0
000000000001000021100001120000221002122121,1,-1.0
000000000011000021100001120002221002122121,1,-1.0
000000000000000000000000000000000000012100,2,0.0
000000000000000000000000000000012000012100,1,-1.0
000000000000000000000000200000012000112100,1,-1.0
000000000000000002000000200001012000112100,1,-1.0
000000000000000002000010220001012000112100,1,-1.0
000000000000000202000010220001012000112101,1,-1.0
000000000020000202100010220001012000112101,1,-1.0
000000000000000000000000000000000000210100,4,1.0
000000000000000000000000000000001000210120,1,1.0
000000000000000000100000020000001000210120,1,1.0
000000000000000000100001020000201000210120,1,1.0
000000000000000020100001020001201000210120,1,1.0
000000000000000020100001020001201102210120,1,1.0
000000000000000020100011022001201102210120,1,1.0
000000000000000120100011022001201102210122,1,1.0
000000002000000120110011022001201102210122,1,1.0
000000002000000120110011022101201122210122,1,1.0
000000002201000120110011022101201122210122,1,1.0
010020002201000120110011022101201122210122,1,1.0
010021002201200120110011022101201122210122,1,1.0
012021002201200120111011022101201122210122,1,1.0
012021002201220120111011022111201122210122,1,1.0
012021002201220120111011022111211122212122,1,1.0
000000000000000000000000000000020000001001,1,-1.0
000000000000000000000000100000020000001201,1,-1.0
000000000000000000000000110000022000001201,1,-1.0
000000000000000001000000110000022000201201,1,-1.0
000000000010000001000000110000022020201201,1,-1.0
000200000010000001000000110001022020201201,1,-1.0
000200000010000001001000110201022020201201,1,-1.0
000200000010010001001000110201022022201201,1,-1.0
000200000010010001001020110211022022201201,1,-1.0
000200100010010201001020110211022022201201,1,-1.0
000200101010010201001220110211022022201201,1,-1.0
020200101010010201001220110211022022201211,1,-1.0
000000000000000000000000000000201000012100,1,1.0
000000000000000000000000010000221000012100,1,1.0
000000000000000000100000210000221000012100,1,1.0
000000000000000000000000000000020010001012,1,1.0
000000000000000000000000100000020010021012,1,1.0
000000000000000000000000100100020010221012,1,1.0
000000000000000000002000100100120010221012,1,1.0
000000000000000002002000100101120010221012,1,1.0
000000100000020002002000100101120010221012,1,1.0
000000100000020002002000100101120110221212,1,1.0
000000100000020002012000102101120110221212,1,1.0
000000100000220002012000102101121110221212,1,1.0
000000100000220012012002102101121110221212,1,1.0
000000000000000000000000000000010200002011,1,-1.0
000000000000000000000000102000010200002011,1,-1.0
000000000000000001020000102000010200002011,1,-1.0
000000000000000000000000000100000020012001,1,-1.0
000000000000000000000001000100200020012001,1,-1.0
000000000000000010000001000100220020012001,1,-1.0
000000000100000010000001200100220020012001,1,-1.0
000000000000000000000000000001000000200100,1,1.0
000000000000000000000010000001000000200102,1,1.0
000000000000000000000010000001000021200102,1,1.0
000000000000000000001010000201000021200102,1,1.0
000000000000000200001010000201000021200112,1,1.0
000000000000000200001010000201002021210112,1,1.0
000000000000000200001010000201002121212112,1,1.0
000000000000000200011010002201002121212112,1,1.0
000000000000000200111010022201002121212112,1,1.0
000000000000000200111010122201022121212112,1,1.0
000000000002000201111010122201022121212112,1,1.0
000000000000000000000000000000000010000201,1,1.0
000000000000000000000000000100000010020201,1,1.0
000000000000000000001000000100000010022201,1,1.0
000000000000000000000000010000002000011200,1,1.0
000000000000000000000000010000102000211200,1,1.0
000000000000000000000001010000122000211200,1,1.0
000000000000000020000001110000122000211200,1,1.0
000000000000000020000001110000122010211202,1,1.0
000000000000000020000011110002122010211202,1,1.0
000000000000000000000000000000120000211000,1,-1.0
000000000000000000000002000000120000211010,1,-1.0
000000000000000000000002000000120000211211,1,-1.0
000000000000000000000002100000120200211211,1,-1.0
000000000000000000000002101000122200211211,1,-1.0
000000000000000000000000000000000002000011,1,1.0
000000000000000000000000000000000002012011,1,1.0
000000000000000000000000100000020002012011,1,1.0
000000000000000002000000100000120002012011,1,1.0
000000000000000002000001100000120002212011,1,1.0
000000000000000012000001100000120022212011,1,1.0
000000000000000001000000220000011000002100,1,1.0
000000000000000001200000220000011000002110,1,1.0
000000000000000001200000221000011200002110,1,1.0
000000000000000001200000221000011202102110,1,1.0
000010000002000001200000221000011202102110,1,1.0
000010000002000001200000221001011202102112,1,1.0
000010000002000001200010221021011202102112,1,1.0
000010000012000201200010221021011202102112,1,1.0
000010000012001201200210221021011202102112,1,1.0
000010001012001201200210221021011222102112,1,1.0
000010001012001201201210221221011222102112,1,1.0
000110001012001201221210221221011222102112,1,1.0
000111001012201201221210221221011222102112,1,1.0
000111101012221201221210221221011222102112,1,1.0
000000000000000000000000000000010000021000,1,1.0
000000000000000000000000100000010000021002,1,1.0
000000000000000000000000100000010100021022,1,1.0
000000000000000001000000100000010120021022,1,1.0
000000000000000000000000000000000010000102,1,1.0
000000000000000000000000010000002010000102,1,1.0
000000000000000000100000010000002010002102,1,1.0
000000000001000000100000010000022010002102,1,1.0
000020000001000000100000010100022010002102,1,1.0
000020000001000000102000110100022010002102,1,1.0
000020000001000002102000110100022010102102,1,1.0
000020000001000002102000110100022011102122,1,1.0
000020000001000002102010110102022011102122,1,1.0
000020000021000002102010110112022011102122,1,1.0
000020000021000002102010110112122011122122,1,1.0
000000000000000000000000000000002000001100,4,-0.5
000000000000000000000000000000002000011102,1,1.0
000000000000000000000000000000002000111122,1,1.0
000000000000000000000000000000010000102000,1,1.0
000000000000000000000000000000010000102120,1,1.0
000000000000000000000000001000010200102120,1,1.0
000000000000000000020000101000010200102120,1,1.0
000000000000000002020000101000010200102121,1,1.0
000000000000000002020000101001010220102121,1,1.0
000000000000000002020020101101010220102121,1,1.0
000000000000000002020020111101012220102121,1,1.0
000000000000000000000000000002000100120010,1,1.0
000000000000000000000000000002100100120210,1,1.0
000000000000000000000000001002100100122210,1,1.0
000000000000000000020000001002100100122211,1,1.0
000000000000000000020000101002120100122211,1,1.0
000000000000000010020002101002120100122211,1,1.0
000000000000000010020002101002121120122211,1,1.0
000000000000000000000000200000011000001200,2,1.0
000000000000000001000000220000011000001200,1,1.0
000000000000000001100000220000011002001200,1,1.0
000000000000000001100000220000011002201201,1,1.0
000000000000000001100010220002011002201201,1,1.0
000000000002000101100010220002011002201201,1,1.0
000000000002000101100010220012011022201201,1,1.0
000020000002000101100110220012011022201201,1,1.0
000020000002001101100110220212011022201201,1,1.0
000020012002001101100110220212011022201201,1,1.0
000000000000000000000000000000000002011000,1,1.0
000000000000000000000000000000001002011200,2,1.0
000000000000000000000000010000001002211200,1,1.0
000000000000000000100000010000201002211200,1,1.0
000000000002000000100001010000201002211200,1,1.0
000000000002000000100001010020211002211200,1,1.0
000000000002000000100001110022211002211200,1,1.0
000000000002000001100021110022211002211200,1,1.0
000000000000000000000010000002000000210100,1,1.0
000000000000000000000010000002001000210120,1,1.0
000000000000000000000010010002201000210120,1,1.0
000000000000000200100010010002201000210120,1,1.0
000000000000000000000000000000000010200001,1,-1.0
000000000000000000000000000100000010202001,1,-1.0
000000000000000000002000000100000010202101,1,-1.0
000000000000000000002000000100001010222101,1,-1.0
000000000000000000000000000000200002112011,1,-1.0
000000000000000000000000000001220002112011,1,-1.0
000000000000000000000010000001220202112011,1,-1.0
000000000000000200000011000001220202112011,1,-1.0
000000000000000201000011200001220202112011,1,-1.0
000000000010000201000011202001220202112011,1,-1.0
000000000010000211000011202001220222112011,1,-1.0
000000000010000211000011202121220222112011,1,-1.0
000000000010100211020011202121220222112011,1,-1.0
000001000010100211022011202121220222112011,1,-1.0
000001000110100211022211202121220222112011,1,-1.0
000000000000000000000000000000210002012011,1,-1.0
000000000000000000000000100000210022012011,1,-1.0
000000000000000002000000100100210022012011,1,-1.0
000000000000000002001002100100210022012011,1,-1.0
000000000000010022001002100100210022012011,1,-1.0
000000000000000000000000000000000000100210,1,1.0
000000000000000000000000000000002000101210,1,1.0
000000000000000000000000000000102000121210,1,1.0
000000000000000000000000010000102200121210,1,1.0
000000000000000000000001010000122200121210,1,1.0
000000000000000001000001210000122200121210,1,1.0
000000000000000001000001212000122201121210,1,1.0
000000000000000001020001212001122201121210,1,1.0
000000000000000000000000000000000000102001,1,-1.0
000000000000000000000000000000020010102001,1,-1.0
000000000000000000000000200000020010102011,1,-1.0
000000000000000000000000000000200000111020,1,1.0
